filename,filepath,description
istockphoto-1070757900-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1070757900-612x612.jpg,Beautiful aerial view of the Catania city near the main Cathedral and Etna volcano on the background. Amazing old town view from above.
istockphoto-1070758056-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1070758056-612x612.jpg,Beautiful aerial view of the Catania city near the main Cathedral and Etna volcano on the background. Amazing old town view from above.
istockphoto-1074340064-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1074340064-612x612.jpg,"Cathedral of Our Lady of Chartres, a UNESCO world heritage site in France"
istockphoto-1087544790-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1087544790-612x612.jpg,"September 2018 - Versailles, France -  - Tourists in the Versailles Palace near Paris"
istockphoto-1089395576-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1089395576-612x612.jpg,"Ruins of St. Paul's ,one of most famous tourist attraction in Macau,China."
istockphoto-1098120106-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1098120106-612x612.jpg,"Seattle, Washington, USA - 27 October 2018. View of Amazon the Glass Spheres at its Seattle headquarters and Conference Center in Downtown Seattle."
istockphoto-1130855361-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1130855361-612x612.jpg,"Business concept, modern cityscape of nagasaki dusk from mount inasa, the new top 3 nightview of the world, aerial view, copy space"
istockphoto-1130944982-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1130944982-612x612.jpg,Junk boat crossing Hong Kong harbor.
istockphoto-1140901617-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1140901617-612x612.jpg,"Skyline of Manama dominated by the World trade Center building during night, Bahrain."
istockphoto-1143585515-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1143585515-612x612.jpg,"Orlando Fl., USA - January 9, 2019: Universal Studios globe located at the entrance to the theme park. Universal Studios Orlando is a theme park resort in Orlando, Florida, USA"
istockphoto-1145954302-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1145954302-612x612.jpg,"Night view of Colosseum in Rome, Italy. Rome architecture and landmark. Rome Colosseum is one of the main attractions of Rome and Italy"
istockphoto-1148550528-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1148550528-612x612.jpg,"Facade of Manila Cathedral, Manila, Philippines"
